instrument_id,canonical_symbol,id_type,primary_listing_exchange,isin,cusip,sedol,share_class,asset_class,active_from,active_to,source,source_version
CUSIP:037833100,AAPL,CUSIP,NASDAQ,,037833100,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:009066101,ABNB,CUSIP,NASDAQ,,009066101,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:00724F101,ADBE,CUSIP,NASDAQ,,00724F101,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:032654105,ADI,CUSIP,NASDAQ,,032654105,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:053015103,ADP,CUSIP,NASDAQ,,053015103,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:052769106,ADSK,CUSIP,NASDAQ,,052769106,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:025537101,AEP,CUSIP,NASDAQ,,025537101,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:02043Q107,ALNY,CUSIP,NASDAQ,,02043Q107,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:038222105,AMAT,CUSIP,NASDAQ,,038222105,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:007903107,AMD,CUSIP,NASDAQ,,007903107,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:031162100,AMGN,CUSIP,NASDAQ,,031162100,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:023135106,AMZN,CUSIP,NASDAQ,,023135106,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:03831W108,APP,CUSIP,NASDAQ,,03831W108,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:042068205,ARM,CUSIP,NASDAQ,,042068205,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:N07059210,ASML,CUSIP,NASDAQ,,N07059210,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:11135F101,AVGO,CUSIP,NASDAQ,,11135F101,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
CUSIP:05464C101,AXON,CUSIP,NASDAQ,,05464C101,,,equity,1999-03-10,,invesco_official_json,2026-04-24-capture-v1
